t_sec,range_detrended,heartbeat
44.86911914062432,-0.0031437174758326414,-6.608100040819983e-06
44.95921777343682,-0.003087541503795088,0.00027760898470049507
45.04931640624932,-0.0027615729787292542,0.00015506642138798487
45.13941503906182,-0.0026016240740742713,2.850750517342647e-05
45.229513671874315,-0.002233106320634781,2.3398692648712375e-05
45.319612304686814,-0.0016090732495848137,-6.0444023776268646e-05
45.40971093749931,-0.001050147501756582,-0.00030500361154043703
45.49980957031181,-0.0007725320550628911,-0.0005485038546975305
45.58990820312431,-0.0005650049251800793,-0.0006711605495160835
45.68000683593681,-0.00023832884328689463,-0.0006681286692604377
45.77010546874931,0.00011209162503789116,-0.0002580824925029032
45.860204101561806,0.00041983963826353055,0.0009454275032564192
45.950302734374304,0.001265888926160419,0.002316036844798263
46.0404013671868,-0.00019987071338234408,0.0021946536512129295
46.1304999999993,-0.0035726431120419733,4.4549520588503515e-05
46.2205986328118,-0.007458149038904849,-0.0022433439304544484
46.3106972656243,-0.008881597478767156,-0.002471038804231042
46.4007958984368,-0.008191381678175791,-0.000841490542090064
46.490894531249296,-0.007633787647837398,0.0007012819306851881
46.580993164061795,-0.00734756626376365,0.001177487646261927
46.67109179687429,-0.007061344879689901,0.0012219106856100389
46.76119042968679,-0.006775123495616153,0.0012859283345569945
46.85128906249929,-0.006488902111542405,0.0006627907954074285
46.94138769531179,-0.007728708169150722,-0.0010680484183575257
47.03148632812429,-0.008359883062865614,-0.0026426933755598378
47.12158496093679,-0.008073661678791866,-0.0025552958940980937
47.211683593749285,-0.007595353781456926,-0.0014557736177546125
47.301782226561784,-0.0072012543130621776,-0.0009543567690707646
47.39188085937428,-0.007640156746071436,-0.00013001802243603762
47.48197949218678,-0.00609290860220324,0.0031844590571604168
47.57207812499928,-0.005120082049532182,0.00698828922861802
47.66217675781178,-0.005177740837052691,0.0062107867218021695
47.75227539062428,-0.014027833373214893,0.00086726709944655
47.842374023436776,-0.018740567896898153,-0.0032457489063928723
47.932472656249274,-0.018749766975273086,-0.0037464411599149442
48.02257128906177,-0.018435404868787475,-0.003976637168276664
48.11266992187427,-0.018004691649671334,-0.005164661204004704
48.20276855468677,-0.017718470265597586,-0.005169357903032208
48.29286718749927,-0.014691983380060059,-0.004326676938468311
48.38296582031177,-0.007528216089517703,-0.0026239568650070566
48.473064453124266,-0.0037505553376286915,0.004524794594292063
48.563163085936765,0.006657280025593737,0.015662583246049012
48.65326171874926,0.016932789034516227,0.017363022245835306
48.74336035156176,-0.0067821030938720606,0.003516963470834032
48.83345898437426,-0.02183804991699556,-0.0113314664640461
48.92355761718676,-0.02079248891311425,-0.012577432332370114
49.01365624999926,-0.019371092437764137,-0.005527538607980362
49.10375488281176,-0.01857116914754975,-0.002036810945765224
49.193853515624255,-0.01790247927076971,-0.001997374537590585
49.283952148436754,-0.017164123323331393,0.0003640873234951994
49.37405078124925,-0.014000033143075075,0.00391965049811334
49.46414941406175,-0.01278351129152655,0.004240074943422665
49.55424804687425,-0.012827108437564516,0.0021101490359484824
49.64434667968675,-0.012540887053490768,0.0012535174877470062
49.73444531249925,-0.008393833698773445,0.0019080279403733442
49.824543945311746,-0.006362503209990655,0.0016390206535954325
49.914642578124244,-0.005876676579710249,-0.00011811450819918041
50.00474121093674,-0.004530397394581276,-0.0019298065158455725
50.09483984374924,-0.003845633708535301,-0.0029905413148636306
50.18493847656174,-0.003077578527363456,-0.0034283358606267103
50.27503710937424,-0.002534258386340249,-0.003269622724904088
50.36513574218674,-0.0014779272217482209,-0.0023114747545549554
50.455234374999236,-0.0006477530494638506,-0.000198280608761423
50.545333007811735,-0.00027235518433654793,0.0028943151153730503
50.63543164062423,-0.0007010199908612513,0.004988199850541284
50.72553027343673,-0.005337479553535696,0.0041234356088973795
50.81562890624923,-0.010050157625625666,0.002130751732224808
50.90572753906173,-0.014735770077418886,0.0021077174635799095
50.99582617187423,-0.018592499926682438,0.0018632619715087894
51.08592480468673,-0.022909000339410568,-0.0024639485382264466
51.176023437499225,-0.02934270921133697,-0.006524266728326401
51.266122070311724,-0.026860266371716013,-0.0037653820840646626
51.35622070312422,-0.02398942772138235,-0.0003450154767237145
51.44631933593672,-0.02339038289845996,-0.005627185181429877
51.53641796874922,-0.023104161514386212,-0.009989453674189226
51.62651660156172,-0.02303880682624182,0.001763370388456355
51.71661523437422,0.01604249517664358,0.018261453132237523
51.806713867186716,0.006606714038004946,0.015561287069441265
51.896812499999214,-0.01654420438609383,-0.001932424433241223
51.98691113281171,-0.01136027333650147,-0.009612996849803513
52.07700976562421,-0.010096424945440274,-0.0034636920723585796
52.16710839843671,-0.009340547023416246,0.0005251309299958184
52.25720703124921,-0.012136812440549316,-0.002583595862094176
52.34730566406171,-0.013937085347333622,-0.004153238210900469
52.437404296874206,-0.013934911999455513,-0.001245657137504074
52.527502929686705,-0.013648690615381764,0.0014533353949816713
52.6176015624992,-0.013567331710674257,0.0019878138552766314
52.7077001953117,-0.013365809239529791,0.001779130804426034
52.7977988281242,-0.015776749508291887,0.0012158281770585826
52.8878974609367,-0.01637171697275619,0.00034444468203179276
52.9779960937492,-0.015245434323914453,7.370978314744472e-05
53.0680947265617,-0.014693146011143465,0.00044179688561298724
53.158193359374195,-0.014406924627069717,0.00031964420366750973
53.248291992186694,-0.014120703242995969,-0.0006362335497363199
53.33839062499919,-0.01383448185892222,-0.0013979051278422707
53.42848925781169,-0.013548260474848473,-0.0010999523873764512
53.51858789062419,-0.011860453938537407,-0.0002818026175140929
53.60868652343669,-0.011047827883108763,2.5123887001704545e-05
53.69878515624919,-0.010761606499035015,0.00012199952752455389
53.788883789061686,-0.009893678525189298,0.0010391010123038701
53.878982421874184,-0.009373641787274178,0.00202183537913295
53.96908105468668,-0.00908742040320043,0.0010921019071586744
54.05917968749918,-0.013300694960048598,-0.0014072854943579197
54.14927832031168,-0.015093786692696454,-0.0027342729269839387
54.23937695312418,-0.01304809880160862,-0.0015981067179825612
54.32947558593668,-0.01230704291037521,0.0006313936418098807
54.419574218749176,-0.012144532912974904,0.0021585004220273703
54.509672851561675,-0.011142757412664461,0.001953832697533491
54.59977148437417,-0.014241182464542645,5.284345616337382e-05
54.68987011718667,-0.016658860981899837,-0.0018018441024881579
54.77996874999917,-0.016000544493768976,-0.001642624597358035
54.87006738281167,-0.013185066658301325,0.00013252712584461109
54.96016601562417,-0.012160456949796061,0.0015589907347479878
55.05026464843667,-0.009815687837359421,0.0018210096694430715
55.140363281249165,-0.009162231785508457,0.0012139492966109543
55.230461914061664,-0.009033311969746882,-0.00028959777842752426
55.32056054687416,-0.008747090585673134,-0.0023518898403948364
55.41065917968666,-0.008460869201599386,-0.0033156750338208616
55.50075781249916,-0.004383284151035172,-0.0019408866427713405
55.59085644531166,-0.0009068780989325287,0.0005254819951557682
55.68095507812416,0.001595767051864816,0.0017019480580239613
55.771053710936656,0.002439212746702779,0.001272581049560838
55.861152343749154,0.0030031508800170137,0.0011252015017355877
55.95125097656165,0.003735184347277709,0.0020018230238084316
56.04134960937415,0.004931136348089615,0.002260838649121445
56.13144824218665,0.004967060739742624,0.0011545914401231237
56.22154687499915,0.004384980177985276,0.0002113317049634878
56.31164550781165,0.00436045374741012,-0.0006569262215810181
56.401744140624146,0.004934883577511373,-0.0036539036439883453
56.491842773436645,0.005317202838799773,-0.0068620703329580835
56.58194140624914,0.0066015065022398955,-0.0045302325913612026
56.67204003906164,0.022517343719733685,0.00263588174136596
56.76213867187414,0.02792541260823611,0.006249970810870721
56.85223730468664,0.027859747877518548,0.003129361444652563
56.94233593749914,0.027989433157131205,-0.00038751674130485633
57.032434570311636,0.032869657205419345,7.595542093149945e-05
57.122533203124135,0.03471159091463927,0.0012572556672032988
57.212631835936634,0.03498170969718728,0.00021290659713646355
57.30273046874913,0.03526793108126103,-0.0011288128234417478
57.39282910156163,0.035554152465334776,-0.0009982583404491293
57.48292773437413,0.03503542557983608,-0.000546323120159558
57.57302636718663,0.03503017461421121,-0.0006848065709245068
57.66312499999913,0.034598210973291965,-0.0006914846026966324
57.753223632811626,0.034665346332564684,-0.0001948969269934967
57.843322265624124,0.03495156771663843,0.00023495108914848748
57.93342089843662,0.03523778910071229,0.0003145679679565465
58.02351953124912,0.03552401048478604,0.00025164486617092354
58.11361816406162,0.03581023186885979,0.00010700757256870123
58.20371679687412,0.036096453252933536,-0.00010187853615027454
58.29381542968662,0.036382674637007284,-0.0001448512940212425
58.383914062499116,0.03666889602108103,1.8237085891790786e-06
58.474012695311615,0.03695511740515478,3.517653002915489e-05
58.56411132812411,0.03634119357874499,-4.7893035843757375e-05
58.65420996093661,0.0363974019479264,0.00014097035311468653
58.74430859374911,0.03668362333200015,0.0006596577812360763
58.83440722656161,0.036969844716073896,0.0011028903487924236
58.92450585937411,0.037256066100147645,0.0012104248850334303
59.014604492186606,0.03754228748422139,0.0009583662080188334
59.104703124999105,0.03782850886829514,0.0002658213955097042
59.194801757811604,0.03811473025236889,-0.0007505881618702753
59.2849003906241,0.03840095163644264,-0.0016768149513042316
59.3749990234366,0.038687173020516386,-0.002449452266923564
59.4650976562491,0.038973394404590134,-0.0032249916596237566
59.5551962890616,0.039026765533913266,-0.0032993891259097976
59.6452949218741,0.03955543509198245,-0.001769474869518205
59.735393554686596,0.040433386719788245,0.0005562954519790868
59.825492187499094,0.04050721063767704,0.002329969347603914
59.91559082031159,0.0406959570216342,0.004312920548965148
60.00568945312409,0.04064690238069457,0.0071219795734538864
60.09578808593659,0.04085615664431719,0.008016875994755694
60.18588671874909,0.041142378028390936,0.005609496433082503
60.27598535156159,0.042849080340278234,0.00349003011777381
60.366083984374086,0.041795554658253686,0.0007074342853123966
60.456182617186585,0.041377048395183746,-0.011504372353928198
60.54628124999908,0.04160325748337412,-0.029251863709232048
60.63637988281158,0.04188947886744787,-0.028516517274819717
60.72647851562408,0.09185949189695297,2.279258129837381e-05
