time,LSB
16.506667,-513.000000
16.513333,-257.000000
16.520000,-1.000000
16.526667,255.000000
16.533333,256.000000
16.540000,0.000000
16.546667,-257.000000
16.553333,-769.000000
16.560000,-1537.000000
16.566667,-2305.000000
16.573333,-3073.000000
16.580000,-3073.000000
16.586667,-2817.000000
16.593333,-2561.000000
16.600000,-2049.000000
16.606667,-1537.000000
16.613333,-769.000000
16.620000,-1.000000
16.626667,767.000000
16.633333,1280.000000
16.640000,1024.000000
16.646667,1024.000000
16.653333,1024.000000
16.660000,1280.000000
16.666667,1280.000000
16.673333,1280.000000
16.680000,768.000000
16.686667,512.000000
16.693333,512.000000
16.700000,256.000000
16.706667,0.000000
16.713333,-257.000000
16.720000,-257.000000
16.726667,-257.000000
16.733333,-257.000000
16.740000,-513.000000
16.746667,-1025.000000
16.753333,-1281.000000
16.760000,4351.000000
16.766667,25088.000000
16.773333,-28672.000000
16.780000,-28672.000000
16.786667,31744.000000
16.793333,14080.000000
16.800000,-8704.000000
16.806667,-19969.000000
16.813333,-21505.000000
16.820000,-21505.000000
16.826667,-16897.000000
16.833333,-8705.000000
16.840000,-2817.000000
16.846667,-513.000000
16.853333,-1.000000
16.860000,255.000000
16.866667,1280.000000
16.873333,3072.000000
16.880000,4608.000000
16.886667,4864.000000
16.893333,4864.000000
16.900000,4352.000000
16.906667,3584.000000
16.913333,3328.000000
16.920000,3328.000000
16.926667,3840.000000
16.933333,4608.000000
16.940000,5376.000000
16.946667,6400.000000
16.953333,7424.000000
16.960000,8704.000000
16.966667,10240.000000
16.973333,12032.000000
16.980000,13824.000000
16.986667,15104.000000
16.993333,15872.000000
17.000000,16384.000000
17.006667,16640.000000
17.013333,16640.000000
17.020000,16640.000000
17.026667,16128.000000
17.033333,15360.000000
17.040000,14080.000000
17.046667,12544.000000
17.053333,10752.000000
17.060000,9216.000000
17.066667,7680.000000
17.073333,5632.000000
17.080000,3328.000000
17.086667,1024.000000
17.093333,-1024.000000
17.100000,-2049.000000
17.106667,-2561.000000
17.113333,-2817.000000
17.120000,-2561.000000
17.126667,-2049.000000
17.133333,-1281.000000
17.140000,-257.000000
17.146667,767.000000
17.153333,1280.000000
17.160000,1536.000000
17.166667,1536.000000
17.173333,1024.000000
17.180000,512.000000
17.186667,256.000000
17.193333,-256.000000
17.200000,-257.000000
17.206667,-257.000000
17.213333,-513.000000
17.220000,-769.000000
17.226667,-769.000000
17.233333,-769.000000
17.240000,-769.000000
17.246667,-769.000000
17.253333,-1025.000000
17.260000,-1025.000000
17.266667,-1025.000000
17.273333,-1025.000000
17.280000,-1025.000000
17.286667,-1025.000000
17.293333,-1281.000000
17.300000,-1537.000000
17.306667,-1793.000000
17.313333,-1793.000000
17.320000,-1793.000000
17.326667,-2049.000000
17.333333,-1793.000000
17.340000,-1537.000000
17.346667,-1281.000000
17.353333,-1025.000000
17.360000,-769.000000
17.366667,-513.000000
17.373333,-257.000000
17.380000,511.000000
17.386667,1280.000000
17.393333,2048.000000
17.400000,2560.000000
17.406667,3328.000000
17.413333,3840.000000
17.420000,4352.000000
17.426667,4608.000000
17.433333,4352.000000
17.440000,3584.000000
17.446667,2304.000000
17.453333,1280.000000
17.460000,512.000000
17.466667,-256.000000
17.473333,-769.000000
17.480000,-1537.000000
17.486667,-2305.000000
17.493333,-2817.000000
17.500000,2815.000000
17.506667,23040.000000
17.513333,-29952.000000
17.520000,-29952.000000
17.526667,32512.000000
17.533333,14848.000000
17.540000,-11776.000000
17.546667,-23809.000000
17.553333,-23809.000000
17.560000,-22273.000000
17.566667,-15361.000000
17.573333,-6657.000000
17.580000,-3585.000000
17.586667,-3585.000000
17.593333,-4097.000000
17.600000,-4865.000000
17.606667,-5633.000000
17.613333,-5633.000000
17.620000,-4097.000000
17.626667,-1537.000000
17.633333,-1.000000
17.640000,-1.000000
17.646667,-1.000000
17.653333,-1.000000
17.660000,511.000000
17.666667,1536.000000
17.673333,2560.000000
17.680000,3328.000000
17.686667,4608.000000
17.693333,5632.000000
17.700000,6656.000000
17.706667,7936.000000
17.713333,8960.000000
17.720000,9728.000000
17.726667,9984.000000
17.733333,10240.000000
17.740000,10240.000000
17.746667,10240.000000
17.753333,10240.000000
17.760000,10496.000000
17.766667,10496.000000
17.773333,10496.000000
17.780000,10240.000000
17.786667,9728.000000
17.793333,9472.000000
17.800000,8704.000000
17.806667,7424.000000
17.813333,5376.000000
17.820000,3584.000000
17.826667,1792.000000
17.833333,256.000000
17.840000,-768.000000
17.846667,-1793.000000
17.853333,-2561.000000
17.860000,-2561.000000
17.866667,-2305.000000
17.873333,-2049.000000
17.880000,-1793.000000
17.886667,-1793.000000
17.893333,-2049.000000
17.900000,-2561.000000
17.906667,-3073.000000
17.913333,-3585.000000
17.920000,-3585.000000
17.926667,-3585.000000
17.933333,-3329.000000
17.940000,-3329.000000
17.946667,-3329.000000
17.953333,-3329.000000
17.960000,-3073.000000
17.966667,-2817.000000
17.973333,-2561.000000
17.980000,-2561.000000
17.986667,-2817.000000
17.993333,-3073.000000
18.000000,-3329.000000
18.006667,-3329.000000
18.013333,-3073.000000
18.020000,-2817.000000
18.026667,-2817.000000
18.033333,-2817.000000
18.040000,-2817.000000
18.046667,-2305.000000
18.053333,-1793.000000
18.060000,-1281.000000
18.066667,-1025.000000
18.073333,-1281.000000
18.080000,-1537.000000
18.086667,-1537.000000
18.093333,-1793.000000
18.100000,-1793.000000
18.106667,-1793.000000
18.113333,-1281.000000
18.120000,-257.000000
18.126667,1023.000000
18.133333,2304.000000
18.140000,3584.000000
18.146667,4352.000000
18.153333,5120.000000
18.160000,5376.000000
18.166667,5376.000000
18.173333,4352.000000
18.180000,2816.000000
18.186667,1536.000000
18.193333,512.000000
18.200000,256.000000
18.206667,512.000000
18.213333,768.000000
18.220000,768.000000
18.226667,512.000000
18.233333,768.000000
18.240000,6656.000000
18.246667,28160.000000
18.253333,-24320.000000
18.260000,-24320.000000
18.266667,-32000.000000
18.273333,9728.000000
18.280000,-15616.000000
18.286667,-25089.000000
18.293333,-25089.000000
18.300000,-18433.000000
18.306667,-7425.000000
18.313333,-2817.000000
18.320000,-2817.000000
18.326667,-3073.000000
18.333333,-3073.000000
18.340000,-2561.000000
18.346667,-1025.000000
18.353333,1535.000000
18.360000,2816.000000
18.366667,3072.000000
18.373333,3072.000000
18.380000,3072.000000
18.386667,3328.000000
18.393333,3840.000000
18.400000,4608.000000
18.406667,5376.000000
18.413333,5888.000000
18.420000,6400.000000
18.426667,7680.000000
18.433333,8960.000000
18.440000,10496.000000
18.446667,11776.000000
18.453333,12544.000000
18.460000,13312.000000
18.466667,14080.000000
18.473333,14848.000000
18.480000,15104.000000
18.486667,15104.000000
18.493333,14848.000000
18.500000,14592.000000
18.506667,14080.000000
18.513333,13568.000000
18.520000,12800.000000
18.526667,11776.000000
18.533333,10752.000000
18.540000,9472.000000
18.546667,7936.000000
18.553333,5888.000000
18.560000,3584.000000
18.566667,1536.000000
18.573333,-256.000000
18.580000,-2049.000000
18.586667,-3585.000000
18.593333,-4865.000000
18.600000,-5633.000000
18.606667,-5633.000000
18.613333,-5121.000000
18.620000,-4865.000000
18.626667,-4353.000000
18.633333,-3841.000000
18.640000,-3073.000000
18.646667,-2817.000000
18.653333,-2817.000000
18.660000,-3073.000000
18.666667,-3585.000000
18.673333,-4097.000000
18.680000,-4353.000000
18.686667,-4609.000000
18.693333,-5121.000000
18.700000,-5377.000000
18.706667,-5633.000000
18.713333,-5633.000000
18.720000,-5377.000000
18.726667,-4865.000000
18.733333,-4609.000000
18.740000,-4353.000000
18.746667,-4353.000000
18.753333,-4609.000000
18.760000,-4353.000000
18.766667,-4353.000000
18.773333,-4609.000000
18.780000,-5121.000000
18.786667,-5377.000000
18.793333,-5633.000000
18.800000,-5633.000000
18.806667,-5121.000000
18.813333,-4609.000000
18.820000,-4097.000000
18.826667,-3329.000000
18.833333,-2561.000000
18.840000,-2049.000000
18.846667,-1537.000000
18.853333,-1025.000000
18.860000,-513.000000
18.866667,-1.000000
18.873333,511.000000
18.880000,768.000000
18.886667,1280.000000
18.893333,2048.000000
18.900000,2816.000000
18.906667,3584.000000
18.913333,4096.000000
18.920000,4352.000000
18.926667,4096.000000
18.933333,4096.000000
18.940000,3840.000000
18.946667,3328.000000
18.953333,2304.000000
18.960000,1280.000000
18.966667,0.000000
18.973333,-1025.000000
18.980000,-1793.000000
18.986667,-2305.000000
18.993333,7679.000000
19.000000,25600.000000
19.006667,-29440.000000
19.013333,-29440.000000
19.020000,32512.000000
19.026667,13056.000000
19.033333,-9984.000000
19.040000,-17153.000000
19.046667,-17153.000000
19.053333,-10497.000000
19.060000,-4097.000000
19.066667,-2561.000000
19.073333,-2305.000000
19.080000,-1537.000000
19.086667,511.000000
19.093333,2304.000000
19.100000,2304.000000
19.106667,2048.000000
19.113333,2048.000000
19.120000,2560.000000
19.126667,5120.000000
19.133333,6144.000000
19.140000,6656.000000
19.146667,6912.000000
19.153333,7168.000000
19.160000,7424.000000
19.166667,7680.000000
19.173333,8192.000000
19.180000,8960.000000
19.186667,9472.000000
19.193333,9984.000000
19.200000,10496.000000
19.206667,11264.000000
19.213333,12288.000000
19.220000,13312.000000
19.226667,14080.000000
19.233333,14848.000000
19.240000,15104.000000
19.246667,15360.000000
19.253333,15104.000000
19.260000,14592.000000
19.266667,13824.000000
19.273333,12800.000000
19.280000,11776.000000
19.286667,10240.000000
19.293333,8704.000000
19.300000,7168.000000
19.306667,5888.000000
19.313333,4352.000000
19.320000,2560.000000
19.326667,1024.000000
19.333333,-512.000000
19.340000,-1537.000000
19.346667,-2561.000000
19.353333,-2817.000000
19.360000,-2817.000000
19.366667,-2305.000000
19.373333,-1793.000000
19.380000,-1025.000000
19.386667,-1.000000
19.393333,767.000000
19.400000,1536.000000
19.406667,1536.000000
19.413333,1536.000000
19.420000,1024.000000
19.426667,1024.000000
19.433333,1024.000000
19.440000,768.000000
19.446667,512.000000
19.453333,0.000000
19.460000,-257.000000
19.466667,-513.000000
19.473333,-257.000000
19.480000,-257.000000
19.486667,-257.000000
19.493333,-257.000000
19.500000,-513.000000
19.506667,-513.000000
19.513333,-257.000000
19.520000,-257.000000
19.526667,-257.000000
19.533333,-769.000000
19.540000,-1537.000000
19.546667,-2049.000000
19.553333,-2561.000000
19.560000,-2817.000000
19.566667,-3073.000000
19.573333,-3329.000000
19.580000,-3073.000000
19.586667,-2561.000000
19.593333,-1793.000000
19.600000,-1025.000000
19.606667,-257.000000
19.613333,255.000000
19.620000,512.000000
19.626667,768.000000
19.633333,1024.000000
19.640000,768.000000
19.646667,768.000000
19.653333,512.000000
19.660000,256.000000
19.666667,768.000000
19.673333,1280.000000
19.680000,1792.000000
19.686667,2048.000000
19.693333,1792.000000
19.700000,1536.000000
19.706667,1024.000000
19.713333,768.000000
19.720000,0.000000
19.726667,-769.000000
19.733333,-2049.000000
19.740000,-3073.000000
19.746667,-3841.000000
19.753333,-4353.000000
19.760000,-6145.000000
19.766667,-513.000000
19.773333,15359.000000
19.780000,32256.000000
19.786667,-26624.000000
19.793333,-26624.000000
19.800000,23552.000000
19.806667,-5376.000000
19.813333,-19201.000000
19.820000,-19201.000000
19.826667,-18689.000000
19.833333,-15361.000000
19.840000,-10753.000000
19.846667,-7425.000000
19.853333,-3329.000000
19.860000,1279.000000
19.866667,3328.000000
19.873333,3328.000000
19.880000,3584.000000
19.886667,3584.000000
19.893333,4864.000000
19.900000,5376.000000
19.906667,5632.000000
19.913333,5632.000000
19.920000,5376.000000
19.926667,5376.000000
19.933333,5376.000000
19.940000,5376.000000
19.946667,5888.000000
19.953333,6656.000000
19.960000,7936.000000
19.966667,9472.000000
19.973333,11008.000000
19.980000,12544.000000
19.986667,14336.000000
19.993333,15872.000000
20.000000,17152.000000
20.006667,17920.000000
20.013333,18432.000000
20.020000,18688.000000
20.026667,18944.000000
20.033333,18688.000000
20.040000,17920.000000
20.046667,16896.000000
20.053333,15872.000000
20.060000,14592.000000
20.066667,12800.000000
20.073333,10496.000000
20.080000,8192.000000
20.086667,5888.000000
20.093333,4096.000000
20.100000,2304.000000
20.106667,256.000000
20.113333,-1536.000000
20.120000,-2817.000000
20.126667,-3329.000000
20.133333,-3329.000000
20.140000,-3329.000000
20.146667,-3073.000000
20.153333,-2817.000000
20.160000,-2817.000000
20.166667,-3073.000000
20.173333,-3329.000000
20.180000,-3841.000000
20.186667,-4353.000000
20.193333,-4609.000000
20.200000,-4865.000000
20.206667,-4865.000000
20.213333,-4609.000000
20.220000,-4097.000000
20.226667,-3329.000000
20.233333,-2817.000000
20.240000,-2817.000000
20.246667,-3073.000000
20.253333,-3329.000000
20.260000,-3073.000000
20.266667,-3073.000000
20.273333,-2817.000000
20.280000,-2561.000000
20.286667,-2561.000000
20.293333,-2049.000000
20.300000,-1793.000000
20.306667,-1537.000000
20.313333,-1793.000000
20.320000,-2049.000000
20.326667,-2305.000000
20.333333,-2305.000000
20.340000,-2305.000000
20.346667,-2305.000000
20.353333,-2305.000000
20.360000,-2305.000000
20.366667,-2049.000000
20.373333,-1793.000000
20.380000,-1281.000000
20.386667,-769.000000
20.393333,-257.000000
20.400000,255.000000
20.406667,768.000000
20.413333,1280.000000
20.420000,2048.000000
20.426667,2560.000000
20.433333,2816.000000
20.440000,3072.000000
20.446667,3328.000000
20.453333,3584.000000
20.460000,3840.000000
20.466667,3840.000000
20.473333,3840.000000
20.480000,3072.000000
20.486667,2560.000000
20.493333,1792.000000
20.500000,1280.000000
20.506667,768.000000
20.513333,256.000000
20.520000,-256.000000
20.526667,-769.000000
20.533333,-1537.000000
20.540000,-2049.000000
20.546667,-2561.000000
20.553333,-2049.000000
20.560000,21759.000000
20.566667,-32256.000000
20.573333,-32256.000000
20.580000,29440.000000
20.586667,11008.000000
20.593333,-13568.000000
20.600000,-23553.000000
20.606667,-23553.000000
20.613333,-19457.000000
20.620000,-13313.000000
20.626667,-9217.000000
20.633333,-6657.000000
20.640000,-4865.000000
20.646667,-3841.000000
20.653333,-2817.000000
20.660000,-1025.000000
20.666667,767.000000
20.673333,1792.000000
20.680000,1792.000000
20.686667,1792.000000
20.693333,1792.000000
20.700000,3072.000000
20.706667,4352.000000
20.713333,5120.000000
20.720000,5632.000000
20.726667,5888.000000
20.733333,6656.000000
20.740000,7168.000000
20.746667,8448.000000
20.753333,9216.000000
20.760000,9728.000000
20.766667,10496.000000
20.773333,11264.000000
20.780000,12288.000000
20.786667,13312.000000
20.793333,14080.000000
20.800000,14848.000000
20.806667,15872.000000
20.813333,16640.000000
20.820000,16896.000000
20.826667,16640.000000
20.833333,15872.000000
20.840000,14336.000000
20.846667,12288.000000
20.853333,9984.000000
20.860000,7680.000000
20.866667,5376.000000
20.873333,3328.000000
20.880000,1536.000000
20.886667,256.000000
20.893333,-512.000000
20.900000,-769.000000
20.906667,-769.000000
20.913333,-1025.000000
20.920000,-1025.000000
20.926667,-1281.000000
20.933333,-1537.000000
20.940000,-1281.000000
20.946667,-1025.000000
20.953333,-1025.000000
20.960000,-1025.000000
20.966667,-1025.000000
20.973333,-1025.000000
20.980000,-513.000000
20.986667,-257.000000
20.993333,-1.000000
21.000000,-1.000000
21.006667,-257.000000
21.013333,-513.000000
21.020000,-1025.000000
21.026667,-1281.000000
21.033333,-1537.000000
21.040000,-2049.000000
21.046667,-2561.000000
21.053333,-2817.000000
21.060000,-2817.000000
21.066667,-2561.000000
21.073333,-2049.000000
21.080000,-1793.000000
21.086667,-2049.000000
21.093333,-2049.000000
21.100000,-2305.000000
21.106667,-2561.000000
21.113333,-2817.000000
21.120000,-3073.000000
21.126667,-3585.000000
21.133333,-3841.000000
21.140000,-3585.000000
21.146667,-3073.000000
21.153333,-2561.000000
21.160000,-1793.000000
21.166667,-1281.000000
21.173333,-1025.000000
21.180000,-769.000000
21.186667,-513.000000
21.193333,-513.000000
21.200000,-513.000000
21.206667,-513.000000
21.213333,-513.000000
21.220000,-257.000000
21.226667,511.000000
21.233333,1792.000000
21.240000,3584.000000
21.246667,5120.000000
21.253333,6400.000000
21.260000,7168.000000
21.266667,7424.000000
21.273333,6912.000000
21.280000,5888.000000
21.286667,4608.000000
21.293333,3072.000000
21.300000,1792.000000
21.306667,512.000000
21.313333,-512.000000
21.320000,-257.000000
21.326667,-257.000000
21.333333,5119.000000
21.340000,21760.000000
21.346667,-23808.000000
21.353333,-15104.000000
21.360000,-15104.000000
21.366667,-30976.000000
21.373333,3072.000000
21.380000,-18944.000000
21.386667,-25345.000000
21.393333,-25345.000000
21.400000,-20737.000000
21.406667,-12801.000000
21.413333,-6913.000000
21.420000,-3329.000000
21.426667,-1793.000000
21.433333,-769.000000
21.440000,511.000000
21.446667,2048.000000
21.453333,3072.000000
21.460000,3072.000000
21.466667,3072.000000
21.473333,3328.000000
21.480000,3584.000000
21.486667,4096.000000
21.493333,4352.000000
21.500000,4608.000000
21.506667,5376.000000
21.513333,6144.000000
21.520000,7424.000000
21.526667,8704.000000
21.533333,10240.000000
21.540000,11520.000000
21.546667,12800.000000
21.553333,14336.000000
21.560000,15616.000000
21.566667,16640.000000
21.573333,17152.000000
21.580000,17152.000000
21.586667,16896.000000
21.593333,16384.000000
21.600000,15872.000000
21.606667,15616.000000
21.613333,15104.000000
21.620000,14592.000000
21.626667,13824.000000
21.633333,13056.000000
21.640000,11776.000000
21.646667,10496.000000
21.653333,8448.000000
21.660000,5888.000000
21.666667,3584.000000
21.673333,1792.000000
21.680000,256.000000
21.686667,-768.000000
21.693333,-1537.000000
21.700000,-2049.000000
21.706667,-2305.000000
21.713333,-2305.000000
21.720000,-2049.000000
21.726667,-2305.000000
21.733333,-2561.000000
21.740000,-3073.000000
21.746667,-2817.000000
21.753333,-2561.000000
21.760000,-2305.000000
21.766667,-2049.000000
21.773333,-1793.000000
21.780000,-1537.000000
21.786667,-1281.000000
21.793333,-1281.000000
21.800000,-1281.000000
21.806667,-1793.000000
21.813333,-2305.000000
21.820000,-2817.000000
21.826667,-2817.000000
21.833333,-2817.000000
21.840000,-2561.000000
21.846667,-2561.000000
21.853333,-2305.000000
21.860000,-1793.000000
21.866667,-1537.000000
21.873333,-1025.000000
21.880000,-1025.000000
21.886667,-1281.000000
21.893333,-1793.000000
21.900000,-2049.000000
21.906667,-2305.000000
21.913333,-2305.000000
21.920000,-2049.000000
21.926667,-1537.000000
21.933333,-1025.000000
21.940000,-513.000000
21.946667,-257.000000
21.953333,-1.000000
21.960000,-1.000000
21.966667,255.000000
21.973333,512.000000
21.980000,1024.000000
21.986667,1280.000000
21.993333,1536.000000
22.000000,2304.000000
22.006667,3072.000000
22.013333,4096.000000
22.020000,4864.000000
22.026667,5120.000000
22.033333,5120.000000
22.040000,5120.000000
22.046667,4864.000000
22.053333,4096.000000
22.060000,2816.000000
22.066667,1024.000000
22.073333,-512.000000
22.080000,-2049.000000
22.086667,-3073.000000
22.093333,-3841.000000
22.100000,-4865.000000
22.106667,-5121.000000
22.113333,2559.000000
22.120000,22528.000000
22.126667,-30208.000000
22.133333,-30208.000000
22.140000,-32256.000000
22.146667,15616.000000
22.153333,-12544.000000
22.160000,-25089.000000
22.166667,-25089.000000
22.173333,-22785.000000
22.180000,-16129.000000
22.186667,-8961.000000
22.193333,-5377.000000
22.200000,-4097.000000
22.206667,-4097.000000
22.213333,-4097.000000
22.220000,-3073.000000
22.226667,-1281.000000
22.233333,511.000000
22.240000,1024.000000
22.246667,1536.000000
22.253333,2048.000000
22.260000,3072.000000
22.266667,4096.000000
22.273333,4608.000000
22.280000,5120.000000
22.286667,5376.000000
22.293333,5632.000000
22.300000,6144.000000
22.306667,6656.000000
22.313333,6912.000000
22.320000,7680.000000
22.326667,8704.000000
22.333333,9984.000000
22.340000,11008.000000
22.346667,12544.000000
22.353333,14080.000000
22.360000,15872.000000
22.366667,17152.000000
22.373333,17408.000000
22.380000,17152.000000
22.386667,16128.000000
22.393333,14848.000000
22.400000,13312.000000
22.406667,11264.000000
22.413333,9216.000000
22.420000,7168.000000
22.426667,5120.000000
22.433333,3328.000000
22.440000,2048.000000
22.446667,1280.000000
22.453333,768.000000
22.460000,256.000000
22.466667,0.000000
22.473333,-1.000000
22.480000,-1.000000
22.486667,-1.000000
22.493333,255.000000
22.500000,0.000000
22.506667,-513.000000
22.513333,-1025.000000
22.520000,-1537.000000
22.526667,-1537.000000
22.533333,-1281.000000
22.540000,-1281.000000
22.546667,-769.000000
22.553333,-513.000000
22.560000,-1.000000
22.566667,-1.000000
22.573333,-257.000000
22.580000,-513.000000
22.586667,-769.000000
22.593333,-769.000000
22.600000,-1025.000000
22.606667,-1281.000000
22.613333,-1537.000000
22.620000,-2049.000000
22.626667,-2305.000000
22.633333,-2305.000000
22.640000,-1793.000000
22.646667,-1537.000000
22.653333,-1025.000000
22.660000,-1025.000000
22.666667,-769.000000
22.673333,-513.000000
22.680000,255.000000
22.686667,768.000000
22.693333,768.000000
22.700000,512.000000
22.706667,0.000000
22.713333,-257.000000
22.720000,-257.000000
22.726667,-1.000000
22.733333,-1.000000
22.740000,-257.000000
22.746667,-257.000000
22.753333,255.000000
22.760000,1024.000000
22.766667,1536.000000
22.773333,2048.000000
22.780000,2304.000000
22.786667,2816.000000
22.793333,3328.000000
22.800000,3328.000000
22.806667,3072.000000
22.813333,2048.000000
22.820000,1536.000000
22.826667,1024.000000
22.833333,768.000000
22.840000,512.000000
22.846667,0.000000
22.853333,-1025.000000
22.860000,-1793.000000
22.866667,-2305.000000
22.873333,-3073.000000
22.880000,-3329.000000
22.886667,11775.000000
22.893333,29952.000000
22.900000,-27648.000000
22.906667,-27648.000000
22.913333,23296.000000
22.920000,-5376.000000
22.926667,-19457.000000
22.933333,-19457.000000
22.940000,-19201.000000
22.946667,-13569.000000
22.953333,-5889.000000
22.960000,-3585.000000
22.966667,-3585.000000
22.973333,-5121.000000
22.980000,-6657.000000
22.986667,-6657.000000
22.993333,-4865.000000
23.000000,-1537.000000
23.006667,2303.000000
23.013333,5376.000000
23.020000,6912.000000
23.026667,6912.000000
23.033333,6912.000000
23.040000,6912.000000
23.046667,6912.000000
23.053333,7168.000000
23.060000,7680.000000
23.066667,7936.000000
23.073333,8704.000000
23.080000,9728.000000
23.086667,10752.000000
23.093333,11776.000000
23.100000,12800.000000
23.106667,13824.000000
23.113333,14848.000000
23.120000,15872.000000
23.126667,16384.000000
23.133333,16384.000000
23.140000,16640.000000
23.146667,16640.000000
23.153333,16640.000000
23.160000,16384.000000
23.166667,15616.000000
23.173333,14336.000000
23.180000,13056.000000
23.186667,11520.000000
23.193333,9728.000000
23.200000,7424.000000
23.206667,4352.000000
23.213333,1792.000000
23.220000,-512.000000
23.226667,-2049.000000
23.233333,-3585.000000
23.240000,-4609.000000
23.246667,-5377.000000
23.253333,-5377.000000
23.260000,-4865.000000
23.266667,-4353.000000
23.273333,-3841.000000
23.280000,-3585.000000
23.286667,-3841.000000
23.293333,-3841.000000
23.300000,-4097.000000
23.306667,-4353.000000
23.313333,-4609.000000
23.320000,-5121.000000
23.326667,-5633.000000
23.333333,-6145.000000
23.340000,-5889.000000
23.346667,-5377.000000
23.353333,-4865.000000
23.360000,-4097.000000
23.366667,-3585.000000
23.373333,-3329.000000
23.380000,-3329.000000
23.386667,-3585.000000
23.393333,-3841.000000
23.400000,-4609.000000
23.406667,-5377.000000
23.413333,-5889.000000
23.420000,-6145.000000
23.426667,-6145.000000
23.433333,-5889.000000
23.440000,-4865.000000
23.446667,-3841.000000
23.453333,-2817.000000
23.460000,-2049.000000
23.466667,-1537.000000
23.473333,-1281.000000
23.480000,-1281.000000
23.486667,-1281.000000
23.493333,-1281.000000
23.500000,-1025.000000
23.506667,-1025.000000
23.513333,-769.000000
23.520000,-257.000000
23.526667,511.000000
23.533333,1792.000000
23.540000,3328.000000
23.546667,4608.000000
23.553333,5376.000000
23.560000,5632.000000
23.566667,5120.000000
23.573333,4352.000000
23.580000,3584.000000
23.586667,2304.000000
23.593333,768.000000
23.600000,-768.000000
23.606667,-1793.000000
23.613333,-2305.000000
23.620000,-2561.000000
23.626667,-2305.000000
23.633333,-1281.000000
23.640000,20479.000000
23.646667,-30976.000000
23.653333,-27648.000000
23.660000,-27648.000000
23.666667,23296.000000
23.673333,-4352.000000
23.680000,-18177.000000
23.686667,-18945.000000
23.693333,-18945.000000
23.700000,-12545.000000
23.706667,-1793.000000
23.713333,2559.000000
23.720000,3072.000000
23.726667,3328.000000
23.733333,3584.000000
23.740000,3840.000000
23.746667,4096.000000
23.753333,4096.000000
23.760000,4096.000000
23.766667,5120.000000
23.773333,7424.000000
23.780000,9216.000000
23.786667,10496.000000
23.793333,11264.000000
23.800000,12288.000000
23.806667,13312.000000
23.813333,13824.000000
23.820000,14336.000000
23.826667,15616.000000
23.833333,16640.000000
23.840000,17408.000000
23.846667,18432.000000
23.853333,19200.000000
23.860000,19712.000000
23.866667,20480.000000
23.873333,20992.000000
23.880000,21760.000000
23.886667,22528.000000
23.893333,22784.000000
23.900000,22528.000000
23.906667,22016.000000
23.913333,20992.000000
23.920000,19712.000000
23.926667,18176.000000
23.933333,16128.000000
23.940000,13312.000000
23.946667,10240.000000
23.953333,7424.000000
23.960000,5120.000000
23.966667,3072.000000
23.973333,1280.000000
23.980000,0.000000
23.986667,-1025.000000
23.993333,-1281.000000
24.000000,-1025.000000
24.006667,-513.000000
24.013333,-257.000000
24.020000,-257.000000
24.026667,-257.000000
24.033333,-1.000000
24.040000,-257.000000
24.046667,-257.000000
24.053333,-513.000000
24.060000,-513.000000
24.066667,-513.000000
24.073333,-513.000000
24.080000,-513.000000
24.086667,-1025.000000
24.093333,-1025.000000
24.100000,-1281.000000
24.106667,-1025.000000
24.113333,-1281.000000
24.120000,-1793.000000
24.126667,-2561.000000
24.133333,-2817.000000
24.140000,-2817.000000
24.146667,-2305.000000
24.153333,-2049.000000
24.160000,-2049.000000
24.166667,-2305.000000
24.173333,-2305.000000
24.180000,-2049.000000
24.186667,-2049.000000
24.193333,-2049.000000
24.200000,-2305.000000
24.206667,-2561.000000
24.213333,-2817.000000
24.220000,-2561.000000
24.226667,-1793.000000
24.233333,-1281.000000
24.240000,-769.000000
24.246667,-257.000000
24.253333,255.000000
24.260000,1024.000000
24.266667,2304.000000
24.273333,3584.000000
24.280000,4096.000000
24.286667,4352.000000
24.293333,4352.000000
24.300000,3840.000000
24.306667,3328.000000
24.313333,2560.000000
24.320000,1280.000000
24.326667,0.000000
24.333333,-1537.000000
24.340000,-3073.000000
24.346667,-4609.000000
24.353333,-11265.000000
24.360000,-8705.000000
24.366667,511.000000
24.373333,18176.000000
24.380000,30976.000000
24.386667,-32512.000000
24.393333,-32512.000000
24.400000,18176.000000
24.406667,-10240.000000
24.413333,-26625.000000
24.420000,-29185.000000
24.426667,-29185.000000
24.433333,-23297.000000
24.440000,-13057.000000
24.446667,-5633.000000
24.453333,-1281.000000
24.460000,1023.000000
24.466667,2304.000000
24.473333,3840.000000
24.480000,4864.000000
24.486667,4864.000000
24.493333,4608.000000
24.500000,3840.000000
24.506667,3072.000000
24.513333,2560.000000
24.520000,2048.000000
24.526667,2048.000000
24.533333,2304.000000
24.540000,2560.000000
24.546667,3072.000000
24.553333,4096.000000
24.560000,5888.000000
24.566667,7936.000000
24.573333,10240.000000
24.580000,12544.000000
24.586667,14336.000000
24.593333,15616.000000
24.600000,16896.000000
24.606667,17920.000000
24.613333,18432.000000
24.620000,18432.000000
24.626667,18176.000000
24.633333,17920.000000
24.640000,17408.000000
24.646667,16384.000000
24.653333,15104.000000
24.660000,13312.000000
24.666667,11264.000000
24.673333,8960.000000
24.680000,6144.000000
24.686667,3072.000000
24.693333,256.000000
24.700000,-2048.000000
24.706667,-3841.000000
24.713333,-5377.000000
24.720000,-6657.000000
